=== bagbag v0.75.24 ===

PACKAGE INFORMATION
      * NewGauge(name:str, help:str) -> prometheusGauge
        * Set(num:int|float)
      * NewGaugeWithLabel(name:str, labels:list[str], help:str) -> prometheusGaugeVec
        * Set(labels:dict|list, num:int|float=1)
  * Selenium

    * Firefox(seleniumServer:str=None, PACFileURL:str=None, sessionID:str=None)
    * Chrome(seleniumServer:str=None, httpProxy:str=None, sessionID=None)
       Except(xpath:str, timeout:int=30) -> int | None
      * ResizeWindow(width:int, height:int)
      * ScrollRight(pixel:int)
      * ScrollLeft(pixel:int)
      * ScrollUp(pixel:int)
      * ScrollDown(pixel:int)
      * Url() -> str
      * Cookie() -> list[dict]
      * SetCookie(cookie_dict:dict)
      * Refresh()
      * GetSession() -> str
      * Get(url:str)
      * PageSource() -> str
      * Title() -> str
      * Close()
      * SwitchTabByID(number:int)
      * SwitchTabByIdent(ident:str)
      * Tabs() -> list[str]
      * NewTab() -> str
      * Find(xpath:str, timeout:int=60, scrollIntoElement:bool=True) -> SeleniumElement
        * Clear() -> SeleniumElement
        * Click() -> SeleniumElement
        * Text() -> str
        * Attribute(name:str) -> str
        * Input(string:str) -> SeleniumElement
        * Submit() -> SeleniumElement
        * PressEnter() -> SeleniumElement
        * ScrollIntoElement() -> SeleniumElement
  * Telegram(appid:str, apphash:str, sessionString:str=None)

    * SessionString() -> str
    * ResolvePeerByUsername(username:str) -> TelegramPeer | None
    * PeerByIDAndHash(ID:int, Hash:int, Type:str="channel") -> TelegramPeer | None
      * Resolve() 如果手动根据ID初始化一个TelegramPeer实例, 调用这个函数可以补全这个ID对应的Peer的信息
      * SendMessage(message:str)
      * Messages(limit:int=100, offset:int=0) -> list[TelegramMessage]
      * Message(id:str) -> TelegramMessage
        * Refresh() -> TelegramMessage 有时候同一个id, 被编辑了, 刷新一下返回最新的消息
        * ClickButton(buttonText:str) -> bool
        * Delete()
  * TelegramBotOfficial(token:str)

    * GetMe() -> telebot.types.User
    * SetChatID(chatid:int) -> TelegramBot
     SetTags(tags:str) -> TelegramBot
    * SendFile(path:str)
    * SendImage(path:str)
    * SendVideo(path:str)
    * SendAudio(path:str)
    * SendLocation(latitude:float, longitude:float)
     SendMsg(msg:str, tags:str)
  * ProgressBar(iterable_obj, total=None, title=None, leave=False)
  * Redis(host: str, port: int = 6379, database: int = 0, password: str = "")

    * Set(key:str, value:str, ttl:int=None) -> (bool | None)
    * Get(key:str) -> (str | None)
    * Del(key:str) -> int
    * Lock(key:str) -> RedisLock
      * Acquire()
      * Release()
    * Queue(key:str) -> RedisQueue
      * Size() -> int
      * Put(item:str)
      * Get(block=True, timeout=None) -> str
  * MySQL(host: str, port: int, user: str, password: str, database: str, prefix:str = "") 跟5.7兼容. 因为orator跟5.7兼容, 跟8.0会有小问题, 作者很久不更新, 有空换掉这个orm. 注意, Python的MySQL操作不支持多线程, 需要每个线程连接一次MySQL, 不过这个是自动的, 在Get, Update等操作的时候如果链接异常就重连
  * SQLite(path: str, prefix:str = "") 由于SQLite每次只能一个线程进行操作, 所以这里默认会有一个锁, 线程安全

    * Queue(tbname:str, size:int=None) -> NamedQueue
      * Size() -> int
      * Get(wait=True) -> Any
      * Put(string:Any)
    * QueueConfirm(tbname:str, size:int=None, timeout:int=900) -> NamedConfirmQueue
      * Size() -> int
      * SizeStarted() -> int
      * SizeTotal() -> int
      * Get(wait=True) -> typing.Tuple[int, typing.Any]
      * Put(item:typing.Any)
      * Done(id:int)
    * Execute(sql: str) -> (bool | int | list)
    * Tables() -> list
    * Table(tbname: str) -> MySQLSQLiteTable
      * AddColumn(colname: str, coltype: str, default=None, nullable:bool = True) -> MySQLSQLiteTable
       AddIndex(cols: str) -> MySQLSQLiteTable
       Fields(cols: str) -> MySQLSQLiteTable
      * Where(key:str, opera:str, value:str) -> MySQLSQLiteTable
      * WhereIn(key:str, value: list) -> MySQLSQLiteTable
      * WhereNotIn(key:str, value: list) -> MySQLSQLiteTable
      * WhereNull(key:str) -> MySQLSQLiteTable
      * WhereNotNull(key:str) -> MySQLSQLiteTable
      * WhereBetween(key:str, start:int|float|str, end:int|float|str) -> MySQLSQLiteTable
      * WhereNotBetween(key:str, start:int|float|str, end:int|float|str) -> MySQLSQLiteTable
      * OrWhere(key:str, opera:str, value:str) -> MySQLSQLiteTable
      * OrWhereIn(key:str, value: list) -> MySQLSQLiteTable
       OrderBy(key:str) -> MySQLSQLiteTable
      * Limit(num:int) -> MySQLSQLiteTable
      * Paginate(size:int, page:int) -> MySQLSQLiteTable
      * Data(value:map) -> MySQLSQLiteTable
      * Offset(num:int) -> MySQLSQLiteTable
      * Insert()
      * Update()
      * Delete()
      * InsertGetID() -> int
      * Exists() -> bool
      * Count() -> int
      * Find(id:int) -> map
      * First() -> map
      * Get() -> list
      * Columns() -> list[map]
    * KeyValue(tbname:str)
      * Get(key:str) -> Any
      * Set(key:str, value:Any)
      * Del(key:str)
      * Keys() -> list[str]

其它的

 Thread(func, args:Any, daemon:bool=True) -> threading.Thread 启动线程, daemon=True
 Process(func, args:Any, daemon:bool=True) -> multiprocessing.Process 启动进程, daemon=True



ADDITIONAL METADATA
--------------------------------------------------------------------------------
author: Darren
classifiers: ['License :: OSI Approved :: MIT License', 'Programming Language :: Python :: 3', 'Programming Language :: Python :: 3.10', 'Programming Language :: Python :: 3.11', 'Programming Language :: Python :: 3.12', 'Programming Language :: Python :: 3.13', 'Programming Language :: Python :: 3.9']
description_content_type: text/markdown
downloads: {'last_day': -1, 'last_month': -1, 'last_week': -1}
keywords: base, library
license: MIT
name: bagbag
package_url: https://pypi.org/project/bagbag/
project_url: https://pypi.org/project/bagbag/
project_urls: {'Repository': 'https://github.com/darren2046/bagbag'}
release_url: https://pypi.org/project/bagbag/0.75.24/
requires_dist: ['Faker>=0.8', 'Flask>=2.1.3', 'Js2Py>=0.74', 'Levenshtein>=0.23.0', 'OpenCC>=0.2', 'Pillow>=9.2.0', 'PyGithub>=1.57', 'PyMySQL>=1.0.2', 'Pygments>=2.2', 'backpack>=0.1', 'bcrypt==4.0.1', 'beautifulsoup4>=4.11.1', 'blinker>=1.4', 'cachetools>=4.2.4', 'cleo>=0.6', 'demjson3>=3.0.6', 'feedparser>=6.0.10', 'future>=0.18.2', 'hachoir>=3.2.0', 'hanzidentifier>=1.2.0', 'html-to-json>=2.0.0', 'html5lib>=1.1', 'inflection>=0.3', 'ipdb>=0.13.9', 'ipwhois>=1.2.0', 'jieba>=0.42.1', 'kafka-python>=2.0.2', 'langid>=1.1.6', 'lazy-imports==0.3.1', 'lazy-object-proxy>=1.2', 'listparser>=0.19', 'loguru>=0.6.0', 'lxml>=4.9.1', 'lz4>=4.3.3', 'markdown2>=2.4.9', 'markdownify>=0.11.6', 'matplotlib>=3.9.0', 'mitmproxy>=10.3.1', 'msgpack>=1.0.4', 'nltk>=3.8.1', 'nslookup>=1.6.1', 'openai>=1.6.1', 'opencv-python>=4.6.0.66', 'openpyxl>=3.0.10', 'packaging>=20.9', 'paramiko>=2.11.0', 'pendulum>=1.4', 'pillow>=10.3.0', 'prometheus-client>=0.14.1', 'psutil>=5.9.1', 'pyTelegramBotAPI>=4.13.0', 'pyaml>=16.12', 'pybase64>=1.2.3', 'pycryptodome>=3.15.0', 'pygtrans>=1.4.0', 'pymongo>=4.8.0', 'pypinyin>=0.47.1', 'python-dateutil>=2.8.2', 'python-magic>=0.4.27', 'pythonping>=1.1.3', 'pytz>=2022.1', 'pyyaml>=5.1', 'random-user-agent>=1.0.1', 'redis>=4.3.4', 'requests>=2.28.1', 'requests-toolbelt>=0.9.1', 'schedule>=1.1.0', 'scikit-learn>=1.3.0', 'selenium>=4.3.0', 'selenium-wire>=5.1.0', 'service-identity>=24.1.0', 'shortuuid>=1.0.9', 'simplejson>=3.10', 'six>=1.10', 'telethon>=1.24.0', 'tld>=0.13', 'tldextract>=5.1.2', 'tqdm>=4.64.0', 'tronpy>=0.2.6', 'tweepy>=4.12.1', 'vaderSentiment>=3.3.2', 'validators>=0.20.0', 'vncdotool>=1.2.0', 'windows-curses>=2.3.0; sys_platform == "win32"', 'wrapt>=1.10']
requires_python: >=3.9
version: 0.75.24

SOURCE CODE
--------------------------------------------------------------------------------
Complete concatenated source code of the package:


========================================
FILE: bagbag/Base64/__init__.py
========================================

from typing import TYPE_CHECKING
from lazy_imports import LazyImporter
import sys

_import_structure = {
    "src": ["Encode", "Decode"],
}

if TYPE_CHECKING:
    from .src import Encode, Decode
else:
    sys.modules[__name__] = LazyImporter(
        __name__,
        globals()["__file__"],
        _import_structure,
        extra_objects={},
    )





========================================
FILE: bagbag/Base64/src.py
========================================

import pybase64

# print("load base64")

def Encode(s:str|bytes) -> str:
    if type(s) == str:
        return pybase64.b64encode(bytes(s, "utf-8")).decode("utf-8")
    else:
        return pybase64.b64encode(s).decode("utf-8")

def Decode(s:str) -> str|bytes:
    res = pybase64.b64decode(s, validate=True)
    try:
        return res.decode("utf-8")
    except:
        return res 

if __name__ == "__main__":
    data = Encode(open("Lg.py").read())
    print(Decode(data))
    


========================================
FILE: bagbag/Cmd/__init__.py
========================================

from typing import TYPE_CHECKING
from lazy_imports import LazyImporter
import sys

_import_structure = {
    "src": [
        "TailOutput",
        "GetStatusOutput",
        "GetOutput",
        "Exist",
        "ContinuousSubprocess",
        "Where",
    ],
}

if TYPE_CHECKING:
    from .src import (
        TailOutput,
        GetStatusOutput,
        GetOutput,
        Exist,
        Where,
        ContinuousSubprocess,
    )
else:
    sys.modules[__name__] = LazyImporter(
        __name__,
        globals()["__file__"],
        _import_structure,
        extra_objects={},
    )





========================================
FILE: bagbag/Cmd/src.py
========================================

import subprocess
import typing 
import collections
import queue
import threading
import json
import subprocess
import shutil

# print("load cmd")

class ContinuousSubprocess:
    """
    Creates a process to execute a wanted command and
    yields a continuous output stream for consumption.
    """

    def __init__(self, command_string: str) -> None:
        """
        Constructor.

        :param command_string: A command to execute in a separate process.
        """
        self.__command_string = command_string
        self.__process: typing.Optional[subprocess.Popen] = None
        self.terminated = False

    @property
    def command_string(self) -> str:
        """
        Property for command string.

        :return: Command string.
        """
        return self.__command_string

    def Terminate(self) -> None:
        if not self.__process:
            raise ValueError('Process is not running.')

        # self.__process.terminate()
        self.__process.kill()
        self.terminated = True

    def Execute(
        self,
        shell: bool = True,
        path: typing.Optional[str] = None,
        max_error_trace_lines: int = 1000,
        *args,
        **kwargs,
    ) -> typing.Generator[str, None, None]:
        """
        Executes a command and yields a continuous output from the process.

        :param shell: Boolean value to specify whether to
        execute command in a new shell.
        :param path: Path where the command should be executed.
        :param max_error_trace_lines: Maximum lines to return in case of an error.
        :param args: Other arguments.
        :param kwargs: Other named arguments.

        :return: A generator which yields output strings from an opened process.
        """
        # Check if the process is already running (if it's set, then it means it is running).
        if self.__process:
            raise RuntimeError(
                'Process is already running. '
                'To run multiple processes initialize a second object.'
            )

        with subprocess.Popen(
            self.__command_string,
            stdout=subprocess.PIPE,
            stderr=subprocess.PIPE,
            universal_newlines=True,
            shell=shell,
            cwd=path,
            *args,
            **kwargs,
        ) as process:

            # Indicate that the process has started and is now running.
            self.__process = process

            # Initialize a mutual queue that will hold stdout and stderr messages.
            q = queue.Queue()
            # Initialize a limited queue to hold last N of lines.
            dq = collections.deque(maxlen=max_error_trace_lines)

            # Create a parallel thread that will read stdout stream.
            stdout_thread = threading.Thread(
                target=ContinuousSubprocess.__read_stream, args=[process.stdout, q]
            )
            stdout_thread.start()

            # Create a parallel thread that will read stderr stream.
            stderr_thread = threading.Thread(
                target=ContinuousSubprocess.__read_stream, args=[process.stderr, q]
            )
            stderr_thread.start()

            # Run this block as long as our main process is alive or std streams queue is not empty.
            while (process.poll() is None) or (not q.empty()):
                try:
                    # Rad messages produced by stdout and stderr threads.
                    item = q.get(block=True, timeout=1)
                    dq.append(item)
                    yield item
                    if self.terminated == True:
                        return 
                except queue.Empty:
                    pass

            # Close streams.
            process.stdout.close()
            process.stderr.close()

            return_code = process.wait()

        # Make sure both threads have finished.
        stdout_thread.join(timeout=5)
        if stdout_thread.is_alive():
            raise RuntimeError('Stdout thread is still alive!')

        stderr_thread.join(timeout=5)
        if stderr_thread.is_alive():
            raise RuntimeError('Stderr thread is still alive!')

        # Indicate that the process has finished as is no longer running.
        self.__process = None

        if return_code:
            error_trace = list(dq)
            raise subprocess.CalledProcessError(
                returncode=return_code,
                cmd=self.__command_string,
                output=json.dumps(
                    {
                        'message': 'An error has occurred while running the specified command.',
                        'trace': error_trace,
                        'trace_size': len(error_trace),
                        'max_trace_size': max_error_trace_lines,
                    }
                ),
            )

    @staticmethod
    def __read_stream(stream: typing.IO[typing.AnyStr], queue: queue.Queue):
        try:
            for line in iter(stream.readline, ''):
                if line != '':
                    queue.put(line)
        # It is possible to receive: ValueError: I/O operation on closed file.
        except ValueError:
            return

# command = Os.Args[1]
# generator = ContinuousSubprocess(command).execute()

# for data in generator:
#     print(data)

def TailOutput(cmd:str) -> typing.Iterator[str]:
    for i in ContinuousSubprocess(cmd).Execute():
        if i[-1] == "\n":
            yield i[:-1]
        else:
            yield i

def GetStatusOutput(cmd:str, decodeerror:str="ignore") -> typing.Tuple[int, str]:
    """
    函数 `GetStatusOutput` 执行一个 shell 命令，并返回一个包含状态码和命令输出的元组。

    参数：
    - `cmd`：一个字符串，表示要在 shell 中执行的命令。它将被传递给 `subprocess.Popen` 函数，以在子进程中运行该命令。
    - `decodeerror`：在 `GetStatusOutput` 函数中，`decodeerror` 参数用于指定在将命令输出转换为字符串时如何处理解码错误。默认设置为 "ignore"，这意味着在解码过程中遇到的任何解码错误都将被忽略。可选strict

    返回：一个元组，包含一个表示命令执行状态的整数和一个表示命令输出的字符串。
    """
    tsk = subprocess.Popen(["sh", "-c", cmd],stdout=subprocess.PIPE,stderr=subprocess.STDOUT)
    status = tsk.wait()

    return status, tsk.stdout.read().decode('utf-8', decodeerror)

def GetOutput(cmd:str, decodeerror:str='ignore') -> str:
    """
    `decodeerror` 参数用于指定在将命令输出转换为字符串时如何处理解码错误。默认设置为 "ignore"，这意味着在解码过程中遇到的任何解码错误都将被忽略。可选strict
    """
    _, output = GetStatusOutput(cmd, decodeerror)

    return output

def Exist(cmd:str) -> bool:
    return shutil.which(cmd) is not None

def Where(cmd:str) -> str:
    return shutil.which(cmd)

if __name__ == "__main__":
    print(Exist("ls"))


========================================
FILE: bagbag/Cryptoo/__init__.py
========================================

from typing import TYPE_CHECKING
from lazy_imports import LazyImporter
import sys

_import_structure = {
    "src": [
        "AES",
    ],
}

if TYPE_CHECKING:
    from .src import (
        AES,
    )
else:
    sys.modules[__name__] = LazyImporter(
        __name__,
        globals()["__file__"],
        _import_structure,
        extra_objects={},
    )





========================================
FILE: bagbag/Cryptoo/src.py
========================================

from Crypto.Cipher import AES as AAAES
from Crypto import Random
import base64

#print("load cryptoo")

class AES():
    def __init__(self, key:str, mode:str="cfb"): 
        """
        The function takes a key and a mode as arguments, and sets the block size, key, and mode of the
        cipher
        
        :param key: The key to use for the encryption
        :type key: str
        :param mode: The mode of operation for the cipher object; must be one of "ecb", "cbc", "cfb",
